Adjustment_Type,Day,Country,Video_ID,Channel_ID,Asset_ID,Asset Label,Asset_Channel_ID,Asset_Type,Custom_ID,ISRC,ISWC,HFA_Song_Code,Content_Type,Policy,Claim_Type,Claim_Origin,Music_Claim_Type,Composition_Right_Type,Ownership_Percentage,Owned_Views,YouTube_Revenue_Split___Auction,YouTube_Revenue_Split___Reserved,YouTube_Revenue_Split___Partner_Sold_YouTube_Served,YouTube_Revenue_Split___Partner_Sold_Partner_Served,YouTube_Revenue_Split,Partner_Revenue___Auction,Partner_Revenue___Reserved,Partner_Revenue___Partner_Sold_YouTube_Served,Partner_Revenue___Partner_Sold_Partner_Served,Partner_Revenue
None,20220529,BD,Y4O1gkKWQNg,UC5CRB03d4H1dMyYWF1DA5zw,A362681755539536,MMARIHA,,Composition,A727111808647600,,,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,100,2,0,0,0,0,0,0,0,0,0,0
None,20220529,AE,Y4O1gkKWQNg,UC5CRB03d4H1dMyYWF1DA5zw,A362681755539536,MMARIHA,,Composition,A727111808647600,,,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,100,2,0,0,0,0,0,0,0,0,0,0
None,20220531,NP,Y4O1gkKWQNg,UC5CRB03d4H1dMyYWF1DA5zw,A362681755539536,MMARIHA,,Composition,A727111808647600,,,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,100,1,0,0,0,0,0,0,0,0,0,0
None,20220515,PK,Y4O1gkKWQNg,UC5CRB03d4H1dMyYWF1DA5zw,A362681755539536,MMARIHA,,Composition,A727111808647600,,,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,100,1,0,0,0,0,0,0,0,0,0,0
None,20220522,BH,Y4O1gkKWQNg,UC5CRB03d4H1dMyYWF1DA5zw,A362681755539536,MMARIHA,,Composition,A727111808647600,,,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,100,1,0.001201,0,0,0,0.001201,1.10E-05,0,0,0,1.10E-05
None,20220515,LK,Y4O1gkKWQNg,UC5CRB03d4H1dMyYWF1DA5zw,A362681755539536,MMARIHA,,Composition,A727111808647600,,,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,100,2,0,0,0,0,0,0,0,0,0,0
None,20220518,PK,Y4O1gkKWQNg,UC5CRB03d4H1dMyYWF1DA5zw,A362681755539536,MMARIHA,,Composition,A727111808647600,,,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,100,4,0.000572,0,0,0,0.000572,6.00E-06,0,0,0,6.00E-06
None,20220524,IN,2RdPIitsmYA,UC6-7YHLoXRHKf21c-8r5m4w,A688466671226372,AVM,,Composition,A986651380236161,,,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,100,1,0,0,0,0,0,0,0,0,0,0
None,20220513,IN,VlXRL-Ci9Vs,UCt9OZh8Ddf9subNn7mObS1w,A688466671226372,AVM,,Composition,A986651380236161,,,,UGC,monetize,Audio,Audio Match,Cover,Mechanical,100,1,0,0,0,0,0,0,0,0,0,0
None,20220520,IN,kds0oeuHPls,UCAZlhhx8NRdDGZNfiQS-T-A,A688466671226372,AVM,,Composition,A986651380236161,,,,UGC,monetize,Audio,Audio Match,Embedded,Performance,100,2,0,0,0,0,0,0,0,0,0,0
None,20220521,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,27,0.008903,0,0,0,0.008903,0.000539,0,0,0,0.000539
None,20220506,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,11,0.000409,0,0,0,0.000409,2.50E-05,0,0,0,2.50E-05
None,20220522,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,27,0.003416,0,0,0,0.003416,0.000207,0,0,0,0.000207
None,20220505,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Mechanical,100,10,0.005386,0,0,0,0.005386,0.000325,0,0,0,0.000325
None,20220509,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,17,0.014497,0,0,0,0.014497,0.000875,0,0,0,0.000875
None,20220517,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Mechanical,100,24,0.005368,0,0,0,0.005368,0.000325,0,0,0,0.000325
None,20220514,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,15,0.000372,0,0,0,0.000372,2.30E-05,0,0,0,2.30E-05
None,20220508,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Mechanical,100,14,0.001411,0,0,0,0.001411,8.50E-05,0,0,0,8.50E-05
None,20220522,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Mechanical,100,27,0.003416,0,0,0,0.003416,0.000207,0,0,0,0.000207
None,20220519,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,24,0.005058,0,0,0,0.005058,0.000305,0,0,0,0.000305
None,20220515,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Mechanical,100,16,0.006327,0,0,0,0.006327,0.000382,0,0,0,0.000382
None,20220502,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Mechanical,100,13,0.007154,0,0,0,0.007154,0.000431,0,0,0,0.000431
None,20220524,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Mechanical,100,17,0.005289,0,0,0,0.005289,0.00032,0,0,0,0.00032
None,20220513,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,9,0.002056,0,0,0,0.002056,0.000125,0,0,0,0.000125
None,20220525,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Mechanical,100,22,0.006003,0,0,0,0.006003,0.000362,0,0,0,0.000362
None,20220525,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,22,0.006003,0,0,0,0.006003,0.000362,0,0,0,0.000362
None,20220523,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,31,0.004556,0,0,0,0.004556,0.000278,0,0,0,0.000278
None,20220528,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,28,0.012271,0,0,0,0.012271,0.000739,0,0,0,0.000739
None,20220516,IN,pjj_ZTNl6mo,UCqy2qpZbLbkQ6X-cSEb6-fg,A688466671226372,AVM,,Composition,A986651380236161,,,,Partner-provided,monetize,Audio-Visual,SFTP Upload,Embedded,Performance,100,12,0.000405,0,0,0,0.000405,2.50E-05,0,0,0,2.50E-05
None,20220517,ES,OIa4Nhla1HM,UCJ0DMUCkJqSlLg2_WsX8dfA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio-Visual,Content ID API,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220501,DZ,OIa4Nhla1HM,UCJ0DMUCkJqSlLg2_WsX8dfA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio-Visual,Content ID API,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220517,IQ,OIa4Nhla1HM,UCJ0DMUCkJqSlLg2_WsX8dfA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio-Visual,Content ID API,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220514,AZ,ORNLkl4oeTk,UCUaLPZT6AD-m5DZ9oUAIe9g,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,track,Audio,Audio Match,Embedded,Mechanical,50,3,0,0,0,0,0,0,0,0,0,0
None,20220531,AZ,ORNLkl4oeTk,UCUaLPZT6AD-m5DZ9oUAIe9g,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,track,Audio,Audio Match,Embedded,Performance,50,2,0,0,0,0,0,0,0,0,0,0
None,20220517,LB,OSVBYDMBhTI,UCTWxx6sN5y7JtLeny9zu2MA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220512,AE,OSVBYDMBhTI,UCTWxx6sN5y7JtLeny9zu2MA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220516,PK,OSVBYDMBhTI,UCTWxx6sN5y7JtLeny9zu2MA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220508,QA,OSVBYDMBhTI,UCTWxx6sN5y7JtLeny9zu2MA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220512,AE,OSVBYDMBhTI,UCTWxx6sN5y7JtLeny9zu2MA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220510,LY,OU-Jvf57hPc,UCJh2cQdmY7k4wHDTvj0JhIA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220509,FR,OU-Jvf57hPc,UCJh2cQdmY7k4wHDTvj0JhIA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220508,FR,OU-Jvf57hPc,UCJh2cQdmY7k4wHDTvj0JhIA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220530,IT,OU-Jvf57hPc,UCJh2cQdmY7k4wHDTvj0JhIA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220528,GH,OU-Jvf57hPc,UCJh2cQdmY7k4wHDTvj0JhIA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220516,GB,OZzX9QDmnm0,UCpSxZEJf1Tqc5O0yc0zKtbA,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220516,DE,O_AKeuj3FQk,UCwR5Wa8V9_m54tbpGyb4hLw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220510,CZ,O_AKeuj3FQk,UCwR5Wa8V9_m54tbpGyb4hLw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220516,DE,O_AKeuj3FQk,UCwR5Wa8V9_m54tbpGyb4hLw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220509,CZ,O_AKeuj3FQk,UCwR5Wa8V9_m54tbpGyb4hLw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220505,ZA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220526,ZA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,2,0,0,0,0,0,0,0,0,0,0
None,20220502,DE,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220505,SA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,2,0,0,0,0,0,0,0,0,0,0
None,20220509,AE,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,2,0,0,0,0,0,0,0,0,0,0
None,20220507,PK,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220515,IN,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220516,DZ,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220521,AE,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220519,SA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220505,NO,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,37.5,1,0,0,0,0,0,0,0,0,0,0
None,20220525,AE,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220505,ZA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220502,SA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220526,ZA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,2,0,0,0,0,0,0,0,0,0,0
None,20220505,GB,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,2,0,0,0,0,0,0,0,0,0,0
None,20220523,ZA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,2,0,0,0,0,0,0,0,0,0,0
None,20220502,KW,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220524,NG,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220516,SA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,2,0,0,0,0,0,0,0,0,0,0
None,20220528,IN,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220510,NG,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220519,TR,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220513,GB,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220504,MQ,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220510,DZ,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220518,DE,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220527,DE,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220502,SA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
None,20220504,GB,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220517,SA,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Mechanical,50,1,0,0,0,0,0,0,0,0,0,0
None,20220504,DE,Oc3feslc7-o,UCjCqxMBvhXTqNhDegYwBZTw,A810708922683443,CMG,,Composition,BY10282021CLCOMP050,,T9216169652,,UGC,monetize,Audio,Audio Match,Embedded,Performance,50,1,0,0,0,0,0,0,0,0,0,0
