AdSense Earnings Month,Channel ID,Revenue Source,Local Currency,Total Revenue By Source,US Sourced Revenue,Tax Withholding Rate,Tax Withheld Amount
202301,UCOqnarb5ERYajwQ4uLu8bLA,Ads Revenue,HKD,7186.33018,77.593433,15.00,11.639015
202301,UCOqnarb5ERYajwQ4uLu8bLA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,3.036748,0.484681,15.00,0.072702
202301,UCP27FAs7VJ1xsmH-ZR-GnoQ,Ads Revenue,HKD,40.130835,0.219956,15.00,0.032993
202301,UCP27FAs7VJ1xsmH-ZR-GnoQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.151047,0.037407,15.00,0.005611
202301,UCPKuHwGiyGIEFnhj_3KCUog,Ads Revenue,HKD,64.162738,8.214284,24.00,15.399057
202301,UCPKuHwGiyGIEFnhj_3KCUog,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.029291,0.00032,24.00,0.00703
202301,UCPYHdK2aU4a8jRMB459-yAQ,Ads Revenue,HKD,615.404714,9.211326,15.00,1.381699
202301,UCPYHdK2aU4a8jRMB459-yAQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.811157,0.566334,15.00,0.08495
202301,UCPf2zdNwy-vakDRdnsS13cg,Ads Revenue,HKD,425.12952,19.261776,15.00,2.889266
202301,UCPf2zdNwy-vakDRdnsS13cg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,22.462945,8.95956,15.00,1.343934
202301,UCQ4AWefomilSFbYpGldt6Gg,Ads Revenue,HKD,44.617927,1.249764,15.00,0.187465
202301,UCQ4AWefomilSFbYpGldt6Gg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.439437,0.008552,15.00,0.001283
202301,UCQ9SLb8c3T1HT7svAOy0J8A,Ads Revenue,HKD,8.305452,0.034882,24.00,1.993308
202301,UCQ9SLb8c3T1HT7svAOy0J8A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.000859,0,24.00,0.000206
202301,UCQB7flp-XayCEi6VSm4-Uow,Ads Revenue,HKD,44.337854,0.091751,24.00,10.641085
202301,UCQB7flp-XayCEi6VSm4-Uow,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.042258,0.020196,24.00,0.010142
202301,UCQSMBUZWOYwgRQQbvWq1HWA,Ads Revenue,HKD,1716.521422,20.752075,15.00,3.112811
202301,UCQSMBUZWOYwgRQQbvWq1HWA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,6.446542,5.78551,15.00,0.867827
202301,UCQVjlioLiwL4ru67e9oMr1Q,Ads Revenue,HKD,11449.525295,421.904973,15.00,63.285746
202301,UCQVjlioLiwL4ru67e9oMr1Q,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,5.869493,0.400362,15.00,0.060054
202301,UCQmQWNas2NUeG3TpJIIR-bw,Ads Revenue,HKD,276.303598,4.483332,24.00,66.312864
202301,UCQmQWNas2NUeG3TpJIIR-bw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.411945,0.322234,24.00,0.098867
202301,UCQyBHEEHDj0ewYjhYYj3Dcg,Ads Revenue,HKD,41.035028,1.14321,15.00,0.171482
202301,UCQyBHEEHDj0ewYjhYYj3Dcg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.254003,0,15.00,0
202301,UCR5hf2ueH9-UzGP2-GQdnFQ,Ads Revenue,HKD,55.885384,0.3107,15.00,0.046605
202301,UCR5hf2ueH9-UzGP2-GQdnFQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.103862,0.023808,15.00,0.003571
202301,UCRDFd7w1643oiJR28gnq5Zw,Ads Revenue,HKD,9.803588,0.364091,24.00,2.352861
202301,UCRDFd7w1643oiJR28gnq5Zw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.081309,0,24.00,0.019514
202301,UCRHyDvu0VtPsWKMw2wdVfwQ,Ads Revenue,HKD,646.991739,10.867923,30.00,3.260377
202301,UCRHyDvu0VtPsWKMw2wdVfwQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,3.434597,1.105434,30.00,0.33163
202301,UCRM8oryLS-IFhUJ8cZCYTwg,Ads Revenue,HKD,1053.527067,14.940972,15.00,2.241146
202301,UCRM8oryLS-IFhUJ8cZCYTwg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.423468,0.693349,15.00,0.104002
202301,UCRMGH_Ko-HfN9U_kOPt-jfA,Ads Revenue,HKD,65.034673,0.695789,15.00,0.104368
202301,UCRMGH_Ko-HfN9U_kOPt-jfA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.024194,0.012392,15.00,0.001859
202301,UCRRbpoTihtJdpANV-5-hNXg,Ads Revenue,HKD,445.522019,3.299769,15.00,0.494965
202301,UCRRbpoTihtJdpANV-5-hNXg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.962372,0.148404,15.00,0.022261
202301,UCRRkMpP5SQrX6i1PiWnLrfA,Ads Revenue,HKD,22.438244,0.049511,15.00,0.007427
202301,UCRRkMpP5SQrX6i1PiWnLrfA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.020384,0.000836,15.00,0.000125
202301,UCRkGN0iEysUSG5OcIojB4_w,Ads Revenue,HKD,52.588052,1.184216,15.00,0.177632
202301,UCRkGN0iEysUSG5OcIojB4_w,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.047336,0.035785,15.00,0.005368
202301,UCRvY63rmepQn9nmcZAJRlWw,Ads Revenue,HKD,367.318047,26.824661,15.00,4.023699
202301,UCRvY63rmepQn9nmcZAJRlWw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,25.763707,8.7713,15.00,1.315695
202301,UCS1LzQ1pKnZ8pwHM9DAtSdQ,Ads Revenue,HKD,4.74134,0.014278,15.00,0.002142
202301,UCS1LzQ1pKnZ8pwHM9DAtSdQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.002345,0,15.00,0
202301,UCS8zy1sCrstJldPPmySa4rQ,Ads Revenue,HKD,5551.169224,544.737566,24.00,1332.280614
202301,UCS8zy1sCrstJldPPmySa4rQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,199.417852,74.459596,24.00,47.860284
202301,UCSIIxnolMPkOwYPM0m13HxQ,Ads Revenue,HKD,109.710823,1.084603,15.00,0.16269
202301,UCSIIxnolMPkOwYPM0m13HxQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.077434,0.039005,15.00,0.005851
202301,UCSIkBiqFw6zqEBxzRNyD7IA,Ads Revenue,HKD,10.748524,0.18946,24.00,2.579646
202301,UCSIkBiqFw6zqEBxzRNyD7IA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.07382,0,24.00,0.017717
202301,UCSQDGD9nRwG2JnE8ERfM_Eg,Ads Revenue,HKD,7.032171,0.076409,15.00,0.011461
202301,UCSQDGD9nRwG2JnE8ERfM_Eg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.002381,0.001071,15.00,0.000161
202301,UCSoSWGvT4yZJtMxKLU2ooYg,Ads Revenue,HKD,34401.545052,537.242185,15.00,80.586328
202301,UCSoSWGvT4yZJtMxKLU2ooYg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,23.843303,7.957189,15.00,1.193578
202301,UCStUiR5nFjN841rvZDJ2iOQ,Ads Revenue,HKD,34.407266,1.437033,15.00,0.215555
202301,UCStUiR5nFjN841rvZDJ2iOQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.013317,0,15.00,0
202301,UCSuO7eX7Jkxe3kMUdrhhRIw,Ads Revenue,HKD,0.189866,0,15.00,0
202301,UCSuO7eX7Jkxe3kMUdrhhRIw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.000109,0,15.00,0
202301,UCSy1JlapBABEts1DTyP9EZw,Ads Revenue,HKD,380.87797,5.325887,30.00,1.597766
202301,UCSy1JlapBABEts1DTyP9EZw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,3.727487,3.216146,30.00,0.964844
202301,UCT4PP5IwY4b1McHD128Z6lA,Ads Revenue,HKD,14.649009,0.030026,24.00,3.515762
202301,UCT4PP5IwY4b1McHD128Z6lA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.001953,0,24.00,0.000469
202301,UCT4cTkSY-X0n9067Kg_mWxw,Ads Revenue,HKD,45.015433,0.541688,15.00,0.081253
202301,UCT4cTkSY-X0n9067Kg_mWxw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.028464,0.018013,15.00,0.002702
202301,UCT9caxfNM1xKxGcewkmXszg,Ads Revenue,HKD,208.101724,3.10161,15.00,0.465242
202301,UCT9caxfNM1xKxGcewkmXszg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.318958,0.079057,15.00,0.011859
202301,UCTGvDnr0uPMAPtl3QV77IKA,Ads Revenue,HKD,48.732664,0.221752,15.00,0.033263
202301,UCTGvDnr0uPMAPtl3QV77IKA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.132421,0.025645,15.00,0.003847
202301,UCT_4btJq1kpJo5h9PiCPwjQ,Ads Revenue,HKD,230.657488,6.107449,15.00,0.916117
202301,UCT_4btJq1kpJo5h9PiCPwjQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.556079,0.0848,15.00,0.01272
202301,UCTx9quHX4SCr2IB6T_jKmxA,Ads Revenue,HKD,6.490622,0.115952,24.00,1.557749
202301,UCTx9quHX4SCr2IB6T_jKmxA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.007906,0.000516,24.00,0.001897
202301,UCUAybWMR1jIZw97on--iDEA,Ads Revenue,HKD,2872.388712,43.814795,15.00,6.572219
202301,UCUAybWMR1jIZw97on--iDEA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,9.302984,2.826247,15.00,0.423937
202301,UCUIkVPUvYpzxsixxejtZ2hw,Ads Revenue,HKD,105.768145,0.659105,15.00,0.098866
202301,UCUIkVPUvYpzxsixxejtZ2hw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.136517,0.091555,15.00,0.013733
202301,UCUJkBgA1j79nfAxpAYqHAAQ,Ads Revenue,HKD,2.479025,0,15.00,0
202301,UCUJkBgA1j79nfAxpAYqHAAQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.002267,0,15.00,0
202301,UCULhFWNXmUuWLKY8P7iQBvQ,Ads Revenue,HKD,121.801596,2.173532,15.00,0.32603
202301,UCULhFWNXmUuWLKY8P7iQBvQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.274152,0.104617,15.00,0.015693
202301,UCUWEdzcQN8lBvnnBzVjmBpQ,Ads Revenue,HKD,1611.633596,123.665895,15.00,18.549884
202301,UCUWEdzcQN8lBvnnBzVjmBpQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,28.955281,4.683239,15.00,0.702486
202301,UCUbpLiG5gFlDCcx-_I4ihGQ,Ads Revenue,HKD,4.574909,0,15.00,0
202301,UCUbpLiG5gFlDCcx-_I4ihGQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.000601,0,15.00,0
202301,UCUgosNC8aLjW5ibBxBvXLZw,Ads Revenue,HKD,774.278861,16.800857,15.00,2.520129
202301,UCUgosNC8aLjW5ibBxBvXLZw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.43257,0.001391,15.00,0.000209
202301,UCUnMIGYMznLobc2zc2RWEHw,Ads Revenue,HKD,1530.076689,20.345278,15.00,3.051792
202301,UCUnMIGYMznLobc2zc2RWEHw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.22746,0.797718,15.00,0.119658
202301,UCVNDIva99Uouhac4YJ916EA,Ads Revenue,HKD,2.314577,0.254628,15.00,0.038194
202301,UCVNDIva99Uouhac4YJ916EA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.001571,0,15.00,0
202301,UCVWaDQsPQ82qCqrjZGCFYzg,Ads Revenue,HKD,11543.9866,171.555328,15.00,25.733299
202301,UCVWaDQsPQ82qCqrjZGCFYzg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,19.101963,8.707146,15.00,1.306072
202301,UCVnu3ucn_XvV46Z2Lx9YsZA,Ads Revenue,HKD,443.147423,7.57892,15.00,1.136838
202301,UCVnu3ucn_XvV46Z2Lx9YsZA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.505477,0.303059,15.00,0.045459
202301,UCVoDTdGvE4v0Ap2NQP2e0_A,Ads Revenue,HKD,0.955799,0.018351,15.00,0.002753
202301,UCVoDTdGvE4v0Ap2NQP2e0_A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.005853,0,15.00,0
202301,UCW1y8BcwZd3Xh5whOalxPcQ,Ads Revenue,HKD,15.500672,0.071138,30.00,0.021341
202301,UCW1y8BcwZd3Xh5whOalxPcQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.141361,0.017709,30.00,0.005313
202301,UCWMRWij5WGdtatx_X0UZ_dQ,Ads Revenue,HKD,839.442569,24.035361,30.00,7.210608
202301,UCWMRWij5WGdtatx_X0UZ_dQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,13.118644,1.236389,30.00,0.370917
202301,UCWXnWVKyXE1orctSHhI2hKg,Ads Revenue,HKD,487.547034,1.361603,24.00,117.011288
202301,UCWXnWVKyXE1orctSHhI2hKg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.053952,0.035206,24.00,0.012948
202301,UCW_DSHJQ4mTkTKEv2MOYDvw,Ads Revenue,HKD,72.785676,1.169253,15.00,0.175388
202301,UCW_DSHJQ4mTkTKEv2MOYDvw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.083352,0.04635,15.00,0.006953
202301,UCWenbAhqGbyDnpULfbrILiw,Ads Revenue,HKD,38.844806,0.194337,15.00,0.029151
202301,UCWenbAhqGbyDnpULfbrILiw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.200824,0.038233,15.00,0.005735
202301,UCWgfsCVUioxbFNrdEKvKGQg,Ads Revenue,HKD,12342.026226,218.66317,10.00,21.866317
202301,UCWgfsCVUioxbFNrdEKvKGQg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,288.02308,97.447175,10.00,9.744718
202301,UCWkPu6_X0yDG3peOjVIOBwQ,Ads Revenue,HKD,1.829804,0.04984,15.00,0.007476
202301,UCWmyZQUwbGyRhxL3DBgzf3w,Ads Revenue,HKD,17.409486,0.058394,15.00,0.008759
202301,UCWmyZQUwbGyRhxL3DBgzf3w,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.095468,0.012752,15.00,0.001913
202301,UCWoci7zSmeVBJGMdE-bN-Fw,Ads Revenue,HKD,203.697442,5.242779,15.00,0.786417
202301,UCWoci7zSmeVBJGMdE-bN-Fw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.192937,0.02104,15.00,0.003156
202301,UCXAKe8qDOo--GfAE0Q37uHA,Ads Revenue,HKD,664.964085,5.510662,15.00,0.826599
202301,UCXAKe8qDOo--GfAE0Q37uHA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.0471,0.008084,15.00,0.001213
202301,UCXBsbBryAjtTzLVgi6ZRgZQ,Ads Revenue,HKD,1036.53435,14.619806,15.00,2.192971
202301,UCXBsbBryAjtTzLVgi6ZRgZQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.537879,0.268745,15.00,0.040312
202301,UCXCGdYA6LtoLmsRu6Ntjp1A,Ads Revenue,HKD,568.341759,7.710572,15.00,1.156586
202301,UCXCGdYA6LtoLmsRu6Ntjp1A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,2.430143,0.360882,15.00,0.054132
202301,UCXGOcvs57Xih8DW6oAljSZw,Ads Revenue,HKD,40.723639,16.513112,15.00,2.476967
202301,UCXGOcvs57Xih8DW6oAljSZw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.010954,0.002126,15.00,0.000319
202301,UCXJDRewXuPlu2hMa0EeOq-g,Ads Revenue,HKD,93.415979,1.052665,15.00,0.1579
202301,UCXJDRewXuPlu2hMa0EeOq-g,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.028661,0.0034,15.00,0.00051
202301,UCXLKizLHhccDaQXpu3860Gg,Ads Revenue,HKD,105.799636,2.966428,30.00,0.889928
202301,UCXLKizLHhccDaQXpu3860Gg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.207513,0.004667,30.00,0.0014
202301,UCXVXQzcgFzMjb3TvF1c4niQ,Ads Revenue,HKD,1498.435478,13.883827,15.00,2.082574
202301,UCXVXQzcgFzMjb3TvF1c4niQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.503195,0.103021,15.00,0.015453
202301,UCXfmc9so5qyaf6ZqTI_16tg,Ads Revenue,HKD,2.509536,0.017656,15.00,0.002648
202301,UCXfmc9so5qyaf6ZqTI_16tg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.009054,0.006935,15.00,0.00104
202301,UCXqgeoFG3Q1OcZrxygnlW6g,Ads Revenue,HKD,4.778072,0.643827,24.00,1.146737
202301,UCXqgeoFG3Q1OcZrxygnlW6g,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.01739,0.015537,24.00,0.004174
202301,UCY7uyCrhajSDkWCdip1ARfw,Ads Revenue,HKD,329.365126,4.899513,15.00,0.734927
202301,UCY7uyCrhajSDkWCdip1ARfw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.359029,0.300483,15.00,0.045072
202301,UCYEb893tHTaXjhy745nCCSQ,Ads Revenue,HKD,376.22702,10.851612,15.00,1.627742
202301,UCYEb893tHTaXjhy745nCCSQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.531787,0.173897,15.00,0.026085
202301,UCYiQSjw-qMIA5l29avYjREA,Ads Revenue,HKD,16181.648336,358.076949,30.00,107.423085
202301,UCYiQSjw-qMIA5l29avYjREA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,17.056284,2.816012,30.00,0.844804
202301,UCYjInVIGonqdJYFvDVfESNw,Ads Revenue,HKD,273.869346,9.180876,15.00,1.377131
202301,UCYjInVIGonqdJYFvDVfESNw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.012993,0.011963,15.00,0.001794
202301,UCZ138FjE1wbJn6F6ioqPpIA,Ads Revenue,HKD,2223.794543,164.778542,15.00,24.716781
202301,UCZ138FjE1wbJn6F6ioqPpIA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,28.138546,6.085545,15.00,0.912832
202301,UCZ6gb9-vpK1sHospk2ZC9eA,Ads Revenue,HKD,1562.607788,18.286916,15.00,2.743037
202301,UCZ6gb9-vpK1sHospk2ZC9eA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.209913,0.086845,15.00,0.013027
202301,UCZTKz2j3QhnxEqTCXBB20xQ,Ads Revenue,HKD,0.275462,0,24.00,0.066111
202301,UCZUBn2daFvMeRipiP10cGTA,Ads Revenue,HKD,18193.989813,2823.704994,15.00,423.555749
202301,UCZUBn2daFvMeRipiP10cGTA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,351.681338,135.233722,15.00,20.285058
202301,UCZeYiTk2EKcG7H8Duq_dx-A,Ads Revenue,HKD,4.307769,0,15.00,0
202301,UCZr-7R2IM6jiTFPwd7AyiIw,Ads Revenue,HKD,9.929024,0.025412,15.00,0.003812
202301,UCZr-7R2IM6jiTFPwd7AyiIw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.005602,0.001227,15.00,0.000184
202301,UC_3LxGozV4q23CHZY-Hf8tg,Ads Revenue,HKD,80.921825,0.73311,15.00,0.109967
202301,UC_3LxGozV4q23CHZY-Hf8tg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.084992,0.027256,15.00,0.004088
202301,UC_LKR0BI2VLsB3aZ7hfY58A,Ads Revenue,HKD,30846.537456,7784.260816,15.00,1167.639122
202301,UC_LKR0BI2VLsB3aZ7hfY58A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,616.92804,299.063928,15.00,44.859589
202301,UC_OxoTBE_qh5nq62TtMIzDw,Ads Revenue,HKD,2.511436,0.074807,24.00,0.602745
202301,UC_QE_ATqbyqHuO2dtLI3scA,Ads Revenue,HKD,89.193357,1.607974,24.00,21.406406
202301,UC_QE_ATqbyqHuO2dtLI3scA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.043572,0.040118,24.00,0.010457
202301,UC__wNS4IZdxPw9-uYu7-5BQ,Ads Revenue,HKD,63.724101,11.448771,15.00,1.717316
202301,UC__wNS4IZdxPw9-uYu7-5BQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.696812,0.641424,15.00,0.096214
202301,UC_fjcHD7v0DcQxKS-5dEiAg,Ads Revenue,HKD,11.022699,0.09573,15.00,0.01436
202301,UC_fjcHD7v0DcQxKS-5dEiAg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.063608,0.001266,15.00,0.00019
202301,UC_gGrLaU8N2wdcxtpvU24-g,Ads Revenue,HKD,188.46618,1.014664,30.00,0.304399
202301,UC_gGrLaU8N2wdcxtpvU24-g,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.55848,0.001243,30.00,0.000373
202301,UC_gGrLaU8N2wdcxtpvU24-g,Transactions Revenue - Others,HKD,3.401384,0,30.00,0
202301,UC_hXNu0_P-8hQ9G3wWc6kGg,Ads Revenue,HKD,90.940458,0.878123,15.00,0.131718
202301,UC_hXNu0_P-8hQ9G3wWc6kGg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.521215,0.453662,15.00,0.068049
202301,UCa1LaEiQ2QKSx9x9L8_bqRw,Ads Revenue,HKD,14.752331,0.359283,15.00,0.053892
202301,UCa1LaEiQ2QKSx9x9L8_bqRw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.126739,0.001015,15.00,0.000152
202301,UCa602QNmKfX4tUl36yC46IQ,Ads Revenue,HKD,647.413635,10.311224,15.00,1.546684
202301,UCa602QNmKfX4tUl36yC46IQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.367335,0.222998,15.00,0.03345
202301,UCaTGShc94XXBNhd2gCzqGdA,Ads Revenue,HKD,0.427641,0,24.00,0.102634
202301,UCaTGShc94XXBNhd2gCzqGdA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.001039,0,24.00,0.000249
202301,UCabovqtjYMsRB-TNyRFZTrQ,Ads Revenue,HKD,1310.173432,14.485325,15.00,2.172799
