AdSense Earnings Month,Channel ID,Revenue Source,Local Currency,Total Revenue By Source,US Sourced Revenue,Tax Withholding Rate,Tax Withheld Amount
202301,UCabovqtjYMsRB-TNyRFZTrQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.42935,0.032222,15.00,0.004833
202301,UCammIDmuOIkcPpW0BJhl8xg,Ads Revenue,HKD,8.055071,0.101792,15.00,0.015269
202301,UCammIDmuOIkcPpW0BJhl8xg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.000594,0.000594,15.00,0.000089
202301,UCatpyaJTdu-DBL5Ac-4MVkw,Ads Revenue,HKD,11.469392,0.134067,30.00,0.04022
202301,UCatpyaJTdu-DBL5Ac-4MVkw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.037934,0.019036,30.00,0.005711
202301,UCb6YPomNlZq7hJvYyeYlW0A,Ads Revenue,HKD,9.091818,0.027649,15.00,0.004147
202301,UCb6YPomNlZq7hJvYyeYlW0A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.041855,0.024435,15.00,0.003665
202301,UCbAh4ChSy1wEUuN4kCXuCrQ,Ads Revenue,HKD,12.523417,0.172125,15.00,0.025819
202301,UCbAh4ChSy1wEUuN4kCXuCrQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.101141,0,15.00,0
202301,UCbB-ZFJDnWCndDepuoa9_HQ,Ads Revenue,HKD,9972.704058,2701.97826,15.00,405.296739
202301,UCbB-ZFJDnWCndDepuoa9_HQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,481.82508,155.547143,15.00,23.332071
202301,UCbZuYmTWB8XAqBD8WKDLByQ,Ads Revenue,HKD,5874.551241,245.056986,15.00,36.758548
202301,UCbZuYmTWB8XAqBD8WKDLByQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,7.130671,1.009267,15.00,0.15139
202301,UCbhuwio0qW5JFdYHCxzNatQ,Ads Revenue,HKD,531.704606,5.232512,15.00,0.784877
202301,UCbhuwio0qW5JFdYHCxzNatQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.333265,0.145807,15.00,0.021871
202301,UCblhUewZfxTqVVXOMyxaSVQ,Ads Revenue,HKD,142.722471,10.826045,15.00,1.623907
202301,UCblhUewZfxTqVVXOMyxaSVQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.097687,0.020969,15.00,0.003145
202301,UCbzDDfmyoyo9tKb9yhDA7hA,Ads Revenue,HKD,61.971419,1.632343,15.00,0.244851
202301,UCbzDDfmyoyo9tKb9yhDA7hA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.445409,0.231922,15.00,0.034788
202301,UCcAnjE2yZPNShbO9bpUXfmA,Ads Revenue,HKD,447.31402,4.55874,15.00,0.683811
202301,UCcAnjE2yZPNShbO9bpUXfmA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.67668,0.278042,15.00,0.041706
202301,UCcGaE7wBf-fqQ1ydY_wNdiw,Ads Revenue,HKD,630.993016,5.348916,15.00,0.802337
202301,UCcGaE7wBf-fqQ1ydY_wNdiw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.183818,0.426746,15.00,0.064012
202301,UCcH-Q-vgyZWwTLs3q3-_N5g,Ads Revenue,HKD,1707.97659,11.768616,15.00,1.765292
202301,UCcH-Q-vgyZWwTLs3q3-_N5g,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.36169,0.885103,15.00,0.132765
202301,UCcOeaTBduOa_Plbm7Q1vxKA,Ads Revenue,HKD,166.053604,1.890538,15.00,0.283581
202301,UCcOeaTBduOa_Plbm7Q1vxKA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.015785,0.006716,15.00,0.001007
202301,UCcszvjeBkOb3kZK8_8KU7_Q,Ads Revenue,HKD,129.564253,3.099178,15.00,0.464877
202301,UCcszvjeBkOb3kZK8_8KU7_Q,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.067555,0.040388,15.00,0.006058
202301,UCczi8U0VTB8BI8uhqZS3I8A,Ads Revenue,HKD,288.721807,8.87946,30.00,2.663838
202301,UCczi8U0VTB8BI8uhqZS3I8A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.692863,0.006143,30.00,0.001843
202301,UCdVMAhpMiLsVLo-BU_6voUQ,Ads Revenue,HKD,16.605088,0.18857,15.00,0.028285
202301,UCdVMAhpMiLsVLo-BU_6voUQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.005815,0,15.00,0
202301,UCdbqaI60YaCYHXDSeqAOANg,Ads Revenue,HKD,150.73131,2.140985,15.00,0.321148
202301,UCdbqaI60YaCYHXDSeqAOANg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.152009,0.115643,15.00,0.017346
202301,UCdfmLFAo95GcJYvdgry1nsA,Ads Revenue,HKD,262.707206,2.113738,15.00,0.317061
202301,UCdfmLFAo95GcJYvdgry1nsA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.49435,0.321018,15.00,0.048153
202301,UCdxOdehCAIaZWIayLZs4KEQ,Ads Revenue,HKD,3201.173765,35.116468,15.00,5.26747
202301,UCdxOdehCAIaZWIayLZs4KEQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,3.255526,2.278194,15.00,0.341729
202301,UCe4f0GMYe_xR5CEb0Lod4XQ,Ads Revenue,HKD,26.964521,0.5141,30.00,0.15423
202301,UCe4f0GMYe_xR5CEb0Lod4XQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.108762,0,30.00,0
202301,UCe8n4USKO6RzAwMGqtP7WRQ,Ads Revenue,HKD,176.299281,15.512239,24.00,42.311827
202301,UCe8n4USKO6RzAwMGqtP7WRQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,2.472098,1.323878,24.00,0.593304
202301,UCeCXAvAkJalzhyfPIun60Jg,Ads Revenue,HKD,1193.183521,19.816002,15.00,2.9724
202301,UCeCXAvAkJalzhyfPIun60Jg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.471825,0.170994,15.00,0.025649
202301,UCeTNIT0h8hOMqjaSuEhgOoQ,Ads Revenue,HKD,193.538291,2.190825,24.00,46.44919
202301,UCeTNIT0h8hOMqjaSuEhgOoQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.465533,0.187812,24.00,0.111728
202301,UCee5POOPTFNN7ap4GL5RBJQ,Ads Revenue,HKD,1987.235746,19.710676,15.00,2.956601
202301,UCee5POOPTFNN7ap4GL5RBJQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.186197,0.685036,15.00,0.102755
202301,UCehPMjDDJ2tuQ7a797giOTQ,Ads Revenue,HKD,793.490697,33.819304,15.00,5.072896
202301,UCehPMjDDJ2tuQ7a797giOTQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,7.441398,2.162457,15.00,0.324369
202301,UCeoA6-TrXwaWojvb0YAVP5A,Ads Revenue,HKD,159.724112,2.932617,15.00,0.439893
202301,UCeoA6-TrXwaWojvb0YAVP5A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.100597,0.053043,15.00,0.007956
202301,UCeoV70boI-aFB9F2-GHt7vA,Ads Revenue,HKD,159.598582,2.388231,15.00,0.358235
202301,UCeoV70boI-aFB9F2-GHt7vA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.23789,0.029053,15.00,0.004358
202301,UCf8fL2jAxAG-QfXiqf6Mkdg,Ads Revenue,HKD,11301.293155,2069.075534,15.00,310.36133
202301,UCf8fL2jAxAG-QfXiqf6Mkdg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,149.32565,69.444914,15.00,10.416737
202301,UCf8fL2jAxAG-QfXiqf6Mkdg,Super Thanks,HKD,5.668657,0,15.00,0
202301,UCfMLh_bKic6A7XkEMz1qX1Q,Ads Revenue,HKD,13.597772,0.234102,15.00,0.035115
202301,UCfMLh_bKic6A7XkEMz1qX1Q,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.014295,0.003784,15.00,0.000568
202301,UCfRDi67zOqZoChfLMkVbLqg,Ads Revenue,HKD,414.625579,5.352339,15.00,0.802851
202301,UCfRDi67zOqZoChfLMkVbLqg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.192806,0.007795,15.00,0.001169
202301,UCfYq5PUqnrV9nDQtR0om5Bw,Ads Revenue,HKD,53.807833,4.085453,15.00,0.612818
202301,UCfYq5PUqnrV9nDQtR0om5Bw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.035114,0.000242,15.00,0.000036
202301,UCf_yAUxdFxl2cqMdg8mqHog,Ads Revenue,HKD,19664.11191,910.56451,15.00,136.584677
202301,UCf_yAUxdFxl2cqMdg8mqHog,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,85.547786,21.257847,15.00,3.188677
202301,UCfaaafkwaLZZIQ_OHRj_obQ,Ads Revenue,HKD,3005.341975,58.960691,15.00,8.844104
202301,UCfaaafkwaLZZIQ_OHRj_obQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,2.241282,1.212212,15.00,0.181832
202301,UCfaaafkwaLZZIQ_OHRj_obQ,YouTube Shorts Revenue,HKD,577.577989,4.013511,15.00,0.602027
202301,UCfcr9mXTjLei9F_2NHy82yA,Ads Revenue,HKD,4212.645748,34.799434,15.00,5.219915
202301,UCfcr9mXTjLei9F_2NHy82yA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,3.451645,1.168818,15.00,0.175323
202301,UCg-fRD-0_gb15BXoQZ_Ft9Q,Ads Revenue,HKD,3.07806,0,24.00,0.738734
202301,UCg-fRD-0_gb15BXoQZ_Ft9Q,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.001765,0,24.00,0.000424
202301,UCgGT3LtolxtROKsgL8e0OoQ,Ads Revenue,HKD,27.085638,0.189993,15.00,0.028499
202301,UCgGT3LtolxtROKsgL8e0OoQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.013098,0.006651,15.00,0.000998
202301,UCgRY4eDirFoOY8bmicwKLyQ,Ads Revenue,HKD,716.152582,15.979505,15.00,2.396926
202301,UCgRY4eDirFoOY8bmicwKLyQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.175649,0.072216,15.00,0.010832
202301,UCgUb_sBp2jQbYc2oO1hAdSA,Ads Revenue,HKD,181.309696,2.46387,24.00,43.514327
202301,UCgUb_sBp2jQbYc2oO1hAdSA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.24092,0.122366,24.00,0.057821
202301,UCgiJUPa6F17-vWMVJczy-Gw,Ads Revenue,HKD,6384.492735,102.440195,15.00,15.366029
202301,UCgiJUPa6F17-vWMVJczy-Gw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,5.078649,3.869222,15.00,0.580383
202301,UCgpyA2pvziwCR-l9KucaUGA,Ads Revenue,HKD,1796.15934,205.672526,15.00,30.850879
202301,UCgpyA2pvziwCR-l9KucaUGA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.387394,0.105106,15.00,0.015766
202301,UCh0GPOWRyauQXSP1w-izY7g,Ads Revenue,HKD,9.746644,0,24.00,2.339195
202301,UCh0GPOWRyauQXSP1w-izY7g,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.144684,0.001711,24.00,0.034724
202301,UChSlf-y2w5HiXTCChgjM1DA,Ads Revenue,HKD,1267.671066,12.896559,15.00,1.934484
202301,UChSlf-y2w5HiXTCChgjM1DA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.944129,1.063427,15.00,0.159514
202301,UChZNAZv_n6Y7LSOT8YZuVtQ,Ads Revenue,HKD,109.203328,2.709938,15.00,0.406491
202301,UChZNAZv_n6Y7LSOT8YZuVtQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.416644,0.151843,15.00,0.022776
202301,UChgRMQRcW2J0Wbey3ap5Qtg,Ads Revenue,HKD,1255.149251,17.272975,15.00,2.590946
202301,UChgRMQRcW2J0Wbey3ap5Qtg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.230927,0.034951,15.00,0.005243
202301,UCi0_ZONqeBQP8-_rxH8qr2A,Ads Revenue,HKD,4.90335,0.033904,24.00,1.176804
202301,UCi0_ZONqeBQP8-_rxH8qr2A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.000179,0,24.00,0.000043
202301,UCi3WjI9fTp4Zd1rthPUhk6w,Ads Revenue,HKD,31.642408,0.804864,15.00,0.12073
202301,UCi3WjI9fTp4Zd1rthPUhk6w,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.018772,0.002056,15.00,0.000308
202301,UCi3lrVWCHQN5ndKbkUxTLkQ,Ads Revenue,HKD,3.145215,0.05536,24.00,0.754852
202301,UCi3lrVWCHQN5ndKbkUxTLkQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.000827,0,24.00,0.000198
202301,UCiYeXXvmvKZYuLyWI2FAklw,Ads Revenue,HKD,88.715888,5.039929,15.00,0.755989
202301,UCiYeXXvmvKZYuLyWI2FAklw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,2.229286,0.53778,15.00,0.080667
202301,UCitVUFV5LUYHata-IBuakdA,Ads Revenue,HKD,112.234888,7.069689,15.00,1.060453
202301,UCitVUFV5LUYHata-IBuakdA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,2.283218,0.182805,15.00,0.027421
202301,UCixNOpfpPDw5tPZiEi1hriQ,Ads Revenue,HKD,30.373528,0.150122,15.00,0.022518
202301,UCixNOpfpPDw5tPZiEi1hriQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.056421,0.016224,15.00,0.002434
202301,UCj9V4l-HhqBodluN48KVSVQ,Ads Revenue,HKD,48.853164,0.380338,15.00,0.057051
202301,UCj9V4l-HhqBodluN48KVSVQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.049058,0.041073,15.00,0.006161
202301,UCjBM30H6URGv1fiZEtvXW8g,Ads Revenue,HKD,190.694772,1.864621,15.00,0.279693
202301,UCjBM30H6URGv1fiZEtvXW8g,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.174614,0.047578,15.00,0.007137
202301,UCjJKUbYe_uhaJXU6OdYIFdg,Ads Revenue,HKD,1.699626,0,24.00,0.40791
202301,UCjL-pnDzr6VDQpbXjeVQEvw,Ads Revenue,HKD,26.549391,0.606169,15.00,0.090925
202301,UCjL-pnDzr6VDQpbXjeVQEvw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.000678,0.000359,15.00,0.000054
202301,UCjTNMPcj2sMgxLCPQN6qY8A,Ads Revenue,HKD,38.878728,0.486772,15.00,0.073016
202301,UCjTNMPcj2sMgxLCPQN6qY8A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.038246,0.020548,15.00,0.003082
202301,UCjXz9W4PzoAKeYzGWdME-vw,Ads Revenue,HKD,34.552414,0.623621,15.00,0.093543
202301,UCjXz9W4PzoAKeYzGWdME-vw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.026956,0.008608,15.00,0.001291
202301,UCjY3xcANaqCtEjfZl2FO4sg,Ads Revenue,HKD,4.482418,0.014277,15.00,0.002142
202301,UCjY3xcANaqCtEjfZl2FO4sg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.00496,0.000281,15.00,0.000042
202301,UCjkN6DU_yXojWba36OxvYZg,Ads Revenue,HKD,6.231926,0.018828,15.00,0.002824
202301,UCjkN6DU_yXojWba36OxvYZg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.003506,0.001555,15.00,0.000233
202301,UCjnYFKdyUxymRVCNa2lPTog,Ads Revenue,HKD,1458.39086,69.825723,15.00,10.473858
202301,UCjnYFKdyUxymRVCNa2lPTog,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,8.057699,2.376833,15.00,0.356525
202301,UCkGqRelqBSCugPJAYQ2IEWg,Ads Revenue,HKD,2904.642076,39.081817,15.00,5.862273
202301,UCkGqRelqBSCugPJAYQ2IEWg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,2.027923,0.213971,15.00,0.032096
202301,UCkMoBvRVfb9TNrzutgaU5jQ,Ads Revenue,HKD,425.530404,52.641709,15.00,7.896256
202301,UCkMoBvRVfb9TNrzutgaU5jQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,16.092977,3.24637,15.00,0.486956
202301,UCkNV2Q_V2WBf-JCfR8cpIkQ,Ads Revenue,HKD,29.752871,0.471942,15.00,0.070791
202301,UCkNV2Q_V2WBf-JCfR8cpIkQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.011022,0.008452,15.00,0.001268
202301,UCkZesHdYVJaQL5nahiWwWmw,Ads Revenue,HKD,227.716137,2.488472,15.00,0.373271
202301,UCkZesHdYVJaQL5nahiWwWmw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.355111,0.27474,15.00,0.041211
202301,UCkdLoz0DR-1qC_42CM3SKfQ,Ads Revenue,HKD,1144.471958,15.995723,24.00,274.67327
202301,UCkdLoz0DR-1qC_42CM3SKfQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.223824,0.161876,24.00,0.053718
202301,UCkdeQnHWZCk-CQ2vS5k_z3Q,Ads Revenue,HKD,182.81632,34.112394,15.00,5.116859
202301,UCkdeQnHWZCk-CQ2vS5k_z3Q,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,4.913257,1.826461,15.00,0.273969
202301,UCkyA-LtX-e_DoHqAOGTi4UA,Ads Revenue,HKD,4.079728,0.058042,15.00,0.008706
202301,UCkyA-LtX-e_DoHqAOGTi4UA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.003244,0,15.00,0
202301,UCl3_SRNB37_riG5y0idjoPA,Ads Revenue,HKD,34.458033,0.298923,15.00,0.044838
202301,UCl3_SRNB37_riG5y0idjoPA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.007923,0.003846,15.00,0.000577
202301,UCl4AFIzfcvhw7fOkQvQSgMA,Ads Revenue,HKD,909.986393,18.574685,15.00,2.786203
202301,UCl4AFIzfcvhw7fOkQvQSgMA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.643096,0.119656,15.00,0.017948
202301,UCl4xvI8SuFa535CLOGF3-cg,Ads Revenue,HKD,2.495907,0.075511,24.00,0.599018
202301,UClC9O2g240yTTsQMb9EQDsQ,Ads Revenue,HKD,19.86554,0.760487,15.00,0.114073
202301,UClC9O2g240yTTsQMb9EQDsQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.093028,0.003384,15.00,0.000508
202301,UClSUtuW5ZSQx-xH7DGCxv-w,Ads Revenue,HKD,7.196949,0.135264,15.00,0.02029
202301,UClSUtuW5ZSQx-xH7DGCxv-w,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.001137,0,15.00,0
202301,UClgoRWJQTMf-cnnhnJTNu8Q,Ads Revenue,HKD,1036.868225,16.261599,15.00,2.43924
202301,UClgoRWJQTMf-cnnhnJTNu8Q,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,1.067968,0.470237,15.00,0.070536
202301,UClgqmwnI_URSNbsrGHVNpWw,Ads Revenue,HKD,1.688257,0,15.00,0
202301,UClhYvjdTISieAQC5IJFYJHg,Ads Revenue,HKD,113.228285,0.739965,24.00,27.174788
202301,UClhYvjdTISieAQC5IJFYJHg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.079499,0.006112,24.00,0.01908
202301,UCluTtyI9q_XgTNSI2H-NB2Q,Ads Revenue,HKD,309.712462,6.106156,15.00,0.915923
202301,UCluTtyI9q_XgTNSI2H-NB2Q,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.357985,0.05241,15.00,0.007862
202301,UCm12bK2SynO1fMNNdfytgEw,Ads Revenue,HKD,885.949177,43.93513,15.00,6.59027
202301,UCm12bK2SynO1fMNNdfytgEw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.914699,0.497215,15.00,0.074582
202301,UCm2yMZgoiIrKKyIbWeUtnew,Ads Revenue,HKD,627.103281,9.89024,15.00,1.483536
202301,UCm2yMZgoiIrKKyIbWeUtnew,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.486978,0.031162,15.00,0.004674
202301,UCm3QOeBPQ9eAvsg5ZhdYF-A,Ads Revenue,HKD,210.812478,6.779917,15.00,1.016988
202301,UCm3QOeBPQ9eAvsg5ZhdYF-A,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.717973,0.051594,15.00,0.007739
202301,UCm6k_xvCFrtMMrdzAKdDGWA,Ads Revenue,HKD,2931.792535,68.481267,15.00,10.27219
202301,UCm6k_xvCFrtMMrdzAKdDGWA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,6.1687,2.796032,15.00,0.419405
202301,UCmQ9pw5GRwflivzyF5ImapA,Ads Revenue,HKD,40.117379,0.203769,15.00,0.030565
202301,UCmQ9pw5GRwflivzyF5ImapA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.048124,0.028334,15.00,0.00425
202301,UCmTADRwn1CsKc6xg-mJ5K9Q,Ads Revenue,HKD,1.199338,0,15.00,0
202301,UCmTADRwn1CsKc6xg-mJ5K9Q,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.004402,0,15.00,0
202301,UCmhHrdnKgeiV27LCa7VbEPA,Ads Revenue,HKD,186.872918,61.392433,30.00,18.41773
202301,UCmhHrdnKgeiV27LCa7VbEPA,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,9.671767,3.796807,30.00,1.139042
202301,UCml9AnLQtP8j5KkWT96tKVg,Ads Revenue,HKD,1.53195,0,15.00,0
202301,UCml9AnLQtP8j5KkWT96tKVg,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.001931,0.001931,15.00,0.00029
202301,UCmv7h5AoZx_hLKEO7CrEB3g,Ads Revenue,HKD,3810.87029,55.656341,15.00,8.348451
202301,UCmv7h5AoZx_hLKEO7CrEB3g,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,2.854069,2.508996,15.00,0.376349
202301,UCn06PhQoppKN3YaMaeGEQNQ,Ads Revenue,HKD,6.071237,0.026725,15.00,0.004009
202301,UCn06PhQoppKN3YaMaeGEQNQ,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.029454,0.029454,15.00,0.004418
202301,UCn74opKTxPqI13aPxP-s0Qw,Ads Revenue,HKD,954.598587,114.430589,15.00,17.164588
202301,UCn74opKTxPqI13aPxP-s0Qw,Subscriptions Revenue - YouTube Premium / Music Premium,HKD,0.01955,0.004847,15.00,0.000727
202301,UCnGY7VYRqaq03y-510N_SDA,Ads Revenue,HKD,21.946552,0.278239,15.00,0.041736
